digraph "com.ggl:GGL-ZONE:pom:1.0" { 
 } digraph "com.ggl:common:jar:1.0" { 
	"com.ggl:common:jar:1.0" -> "com.baomidou:mybatis-plus-boot-starter:jar:3.5.3:compile" ; 
	"org.springframework.boot:spring-boot-starter-tomcat:jar:3.0.1:compile" -> "org.apache.tomcat.embed:tomcat-embed-websocket:jar:10.1.4:compile" ; 
	"org.springframework:spring-web:jar:6.0.3:compile" -> "org.springframework:spring-beans:jar:6.0.3:compile" ; 
	"org.springframework:spring-web:jar:6.0.3:compile" -> "io.micrometer:micrometer-observation:jar:1.10.2:compile" ; 
	"io.micrometer:micrometer-observation:jar:1.10.2:compile" -> "io.micrometer:micrometer-commons:jar:1.10.2:compile" ; 
	"org.springframework:spring-webmvc:jar:6.0.3:compile" -> "org.springframework:spring-aop:jar:6.0.3:compile" ; 
	"org.springframework:spring-webmvc:jar:6.0.3:compile" -> "org.springframework:spring-context:jar:6.0.3:compile" ; 
	"org.springframework:spring-webmvc:jar:6.0.3:compile" -> "org.springframework:spring-expression:jar:6.0.3:compile" ; 
	"org.springframework.boot:spring-boot-starter-data-redis:jar:3.0.1:compile" -> "org.springframework.data:spring-data-redis:jar:3.0.0:compile" ; 
	"org.springframework.boot:spring-boot-starter-data-redis:jar:3.0.1:compile" -> "io.lettuce:lettuce-core:jar:6.2.2.RELEASE:compile" ; 
	"org.springframework.data:spring-data-redis:jar:3.0.0:compile" -> "org.springframework.data:spring-data-keyvalue:jar:3.0.0:compile" ; 
	"org.springframework.data:spring-data-redis:jar:3.0.0:compile" -> "org.springframework:spring-tx:jar:6.0.3:compile" ; 
	"org.springframework.data:spring-data-redis:jar:3.0.0:compile" -> "org.springframework:spring-oxm:jar:6.0.3:compile" ; 
	"org.springframework.data:spring-data-redis:jar:3.0.0:compile" -> "org.springframework:spring-context-support:jar:6.0.3:compile" ; 
	"org.springframework.data:spring-data-keyvalue:jar:3.0.0:compile" -> "org.springframework.data:spring-data-commons:jar:3.0.0:compile" ; 
	"io.lettuce:lettuce-core:jar:6.2.2.RELEASE:compile" -> "io.netty:netty-common:jar:4.1.86.Final:compile" ; 
	"io.lettuce:lettuce-core:jar:6.2.2.RELEASE:compile" -> "io.netty:netty-handler:jar:4.1.86.Final:compile" ; 
	"io.lettuce:lettuce-core:jar:6.2.2.RELEASE:compile" -> "io.netty:netty-transport:jar:4.1.86.Final:compile" ; 
	"io.lettuce:lettuce-core:jar:6.2.2.RELEASE:compile" -> "io.projectreactor:reactor-core:jar:3.5.1:compile" ; 
	"io.netty:netty-handler:jar:4.1.86.Final:compile" -> "io.netty:netty-resolver:jar:4.1.86.Final:compile" ; 
	"io.netty:netty-handler:jar:4.1.86.Final:compile" -> "io.netty:netty-buffer:jar:4.1.86.Final:compile" ; 
	"io.netty:netty-handler:jar:4.1.86.Final:compile" -> "io.netty:netty-transport-native-unix-common:jar:4.1.86.Final:compile" ; 
	"io.netty:netty-handler:jar:4.1.86.Final:compile" -> "io.netty:netty-codec:jar:4.1.86.Final:compile" ; 
	"io.projectreactor:reactor-core:jar:3.5.1:compile" -> "org.reactivestreams:reactive-streams:jar:1.0.4:compile" ; 
	"org.springframework.boot:spring-boot-starter-test:jar:3.0.1:compile" -> "org.springframework.boot:spring-boot-test:jar:3.0.1:compile" ; 
	"org.springframework.boot:spring-boot-starter-test:jar:3.0.1:compile" -> "org.springframework.boot:spring-boot-test-autoconfigure:jar:3.0.1:compile" ; 
	"org.springframework.boot:spring-boot-starter-test:jar:3.0.1:compile" -> "com.jayway.jsonpath:json-path:jar:2.7.0:compile" ; 
	"org.springframework.boot:spring-boot-starter-test:jar:3.0.1:compile" -> "jakarta.xml.bind:jakarta.xml.bind-api:jar:4.0.0:compile" ; 
	"org.springframework.boot:spring-boot-starter-test:jar:3.0.1:compile" -> "org.assertj:assertj-core:jar:3.23.1:compile" ; 
	"org.springframework.boot:spring-boot-starter-test:jar:3.0.1:compile" -> "org.hamcrest:hamcrest:jar:2.2:compile" ; 
	"org.springframework.boot:spring-boot-starter-test:jar:3.0.1:compile" -> "org.junit.jupiter:junit-jupiter:jar:5.9.1:compile" ; 
	"org.springframework.boot:spring-boot-starter-test:jar:3.0.1:compile" -> "org.mockito:mockito-core:jar:4.8.1:compile" ; 
	"org.springframework.boot:spring-boot-starter-test:jar:3.0.1:compile" -> "org.mockito:mockito-junit-jupiter:jar:4.8.1:compile" ; 
	"org.springframework.boot:spring-boot-starter-test:jar:3.0.1:compile" -> "org.skyscreamer:jsonassert:jar:1.5.1:compile" ; 
	"org.springframework.boot:spring-boot-starter-test:jar:3.0.1:compile" -> "org.springframework:spring-core:jar:6.0.3:compile" ; 
	"org.springframework.boot:spring-boot-starter-test:jar:3.0.1:compile" -> "org.springframework:spring-test:jar:6.0.3:compile" ; 
	"org.springframework.boot:spring-boot-starter-test:jar:3.0.1:compile" -> "org.xmlunit:xmlunit-core:jar:2.9.0:compile" ; 
	"com.jayway.jsonpath:json-path:jar:2.7.0:compile" -> "net.minidev:json-smart:jar:2.4.8:compile" ; 
	"net.minidev:json-smart:jar:2.4.8:compile" -> "net.minidev:accessors-smart:jar:2.4.8:compile" ; 
	"net.minidev:accessors-smart:jar:2.4.8:compile" -> "org.ow2.asm:asm:jar:9.1:compile" ; 
	"jakarta.xml.bind:jakarta.xml.bind-api:jar:4.0.0:compile" -> "jakarta.activation:jakarta.activation-api:jar:2.1.0:compile" ; 
	"org.assertj:assertj-core:jar:3.23.1:compile" -> "net.bytebuddy:byte-buddy:jar:1.12.20:compile" ; 
	"org.junit.jupiter:junit-jupiter:jar:5.9.1:compile" -> "org.junit.jupiter:junit-jupiter-api:jar:5.9.1:compile" ; 
	"org.junit.jupiter:junit-jupiter:jar:5.9.1:compile" -> "org.junit.jupiter:junit-jupiter-params:jar:5.9.1:compile" ; 
	"org.junit.jupiter:junit-jupiter:jar:5.9.1:compile" -> "org.junit.jupiter:junit-jupiter-engine:jar:5.9.1:runtime" ; 
	"org.junit.jupiter:junit-jupiter-api:jar:5.9.1:compile" -> "org.opentest4j:opentest4j:jar:1.2.0:compile" ; 
	"org.junit.jupiter:junit-jupiter-api:jar:5.9.1:compile" -> "org.junit.platform:junit-platform-commons:jar:1.9.1:compile" ; 
	"org.junit.jupiter:junit-jupiter-api:jar:5.9.1:compile" -> "org.apiguardian:apiguardian-api:jar:1.1.2:compile" ; 
	"org.junit.jupiter:junit-jupiter-engine:jar:5.9.1:runtime" -> "org.junit.platform:junit-platform-engine:jar:1.9.1:runtime" ; 
	"org.mockito:mockito-core:jar:4.8.1:compile" -> "net.bytebuddy:byte-buddy-agent:jar:1.12.20:compile" ; 
	"org.mockito:mockito-core:jar:4.8.1:compile" -> "org.objenesis:objenesis:jar:3.2:runtime" ; 
	"org.skyscreamer:jsonassert:jar:1.5.1:compile" -> "com.vaadin.external.google:android-json:jar:0.0.20131108.vaadin1:compile" ; 
	"org.springframework:spring-core:jar:6.0.3:compile" -> "org.springframework:spring-jcl:jar:6.0.3:compile" ; 
	"org.springframework.boot:spring-boot-devtools:jar:3.0.1:compile" -> "org.springframework.boot:spring-boot:jar:3.0.1:compile" ; 
	"org.springframework.cloud:spring-cloud-starter-openfeign:jar:4.0.0:compile" -> "org.springframework.cloud:spring-cloud-starter:jar:4.0.0:compile" ; 
	"org.springframework.cloud:spring-cloud-starter-openfeign:jar:4.0.0:compile" -> "org.springframework.cloud:spring-cloud-openfeign-core:jar:4.0.0:compile" ; 
	"org.springframework.cloud:spring-cloud-starter-openfeign:jar:4.0.0:compile" -> "org.springframework.cloud:spring-cloud-commons:jar:4.0.0:compile" ; 
	"org.springframework.cloud:spring-cloud-starter-openfeign:jar:4.0.0:compile" -> "io.github.openfeign:feign-core:jar:12.1:compile" ; 
	"org.springframework.cloud:spring-cloud-starter-openfeign:jar:4.0.0:compile" -> "io.github.openfeign:feign-slf4j:jar:12.1:compile" ; 
	"org.springframework.cloud:spring-cloud-starter:jar:4.0.0:compile" -> "org.springframework.security:spring-security-rsa:jar:1.0.11.RELEASE:compile" ; 
	"org.springframework.security:spring-security-rsa:jar:1.0.11.RELEASE:compile" -> "org.bouncycastle:bcpkix-jdk15on:jar:1.69:compile" ; 
	"org.bouncycastle:bcpkix-jdk15on:jar:1.69:compile" -> "org.bouncycastle:bcprov-jdk15on:jar:1.69:compile" ; 
	"org.bouncycastle:bcpkix-jdk15on:jar:1.69:compile" -> "org.bouncycastle:bcutil-jdk15on:jar:1.69:compile" ; 
	"org.springframework.cloud:spring-cloud-openfeign-core:jar:4.0.0:compile" -> "org.springframework.boot:spring-boot-starter-aop:jar:3.0.1:compile" ; 
	"org.springframework.cloud:spring-cloud-openfeign-core:jar:4.0.0:compile" -> "io.github.openfeign.form:feign-form-spring:jar:3.8.0:compile" ; 
	"org.springframework.boot:spring-boot-starter-aop:jar:3.0.1:compile" -> "org.aspectj:aspectjweaver:jar:1.9.19:compile" ; 
	"io.github.openfeign.form:feign-form-spring:jar:3.8.0:compile" -> "io.github.openfeign.form:feign-form:jar:3.8.0:compile" ; 
	"io.github.openfeign.form:feign-form-spring:jar:3.8.0:compile" -> "commons-fileupload:commons-fileupload:jar:1.4:compile" ; 
	"org.springframework.cloud:spring-cloud-commons:jar:4.0.0:compile" -> "org.springframework.security:spring-security-crypto:jar:6.0.1:compile" ; 
	"com.alibaba.cloud:spring-cloud-starter-alibaba-nacos-discovery:jar:2022.0.0.0-RC1:compile" -> "com.alibaba.cloud:spring-cloud-alibaba-commons:jar:2021.0.4.0:compile" ; 
	"com.alibaba.cloud:spring-cloud-starter-alibaba-nacos-discovery:jar:2022.0.0.0-RC1:compile" -> "com.alibaba.nacos:nacos-client:jar:2.0.4:compile" ; 
	"com.alibaba.cloud:spring-cloud-starter-alibaba-nacos-discovery:jar:2022.0.0.0-RC1:compile" -> "com.alibaba.spring:spring-context-support:jar:1.0.11:compile" ; 
	"com.alibaba.cloud:spring-cloud-starter-alibaba-nacos-discovery:jar:2022.0.0.0-RC1:compile" -> "org.springframework.cloud:spring-cloud-context:jar:4.0.0:compile" ; 
	"com.alibaba.nacos:nacos-client:jar:2.0.4:compile" -> "commons-codec:commons-codec:jar:1.15:compile" ; 
	"com.alibaba.nacos:nacos-client:jar:2.0.4:compile" -> "com.fasterxml.jackson.core:jackson-core:jar:2.14.1:compile" ; 
	"com.alibaba.nacos:nacos-client:jar:2.0.4:compile" -> "org.apache.httpcomponents:httpasyncclient:jar:4.1.5:compile" ; 
	"com.alibaba.nacos:nacos-client:jar:2.0.4:compile" -> "org.reflections:reflections:jar:0.9.11:compile" ; 
	"com.alibaba.nacos:nacos-client:jar:2.0.4:compile" -> "io.prometheus:simpleclient:jar:0.16.0:compile" ; 
	"org.apache.httpcomponents:httpasyncclient:jar:4.1.5:compile" -> "org.apache.httpcomponents:httpcore:jar:4.4.16:compile" ; 
	"org.apache.httpcomponents:httpasyncclient:jar:4.1.5:compile" -> "org.apache.httpcomponents:httpcore-nio:jar:4.4.16:compile" ; 
	"org.apache.httpcomponents:httpasyncclient:jar:4.1.5:compile" -> "org.apache.httpcomponents:httpclient:jar:4.5.14:compile" ; 
	"org.reflections:reflections:jar:0.9.11:compile" -> "com.google.guava:guava:jar:20.0:compile" ; 
	"org.reflections:reflections:jar:0.9.11:compile" -> "org.javassist:javassist:jar:3.21.0-GA:compile" ; 
	"io.prometheus:simpleclient:jar:0.16.0:compile" -> "io.prometheus:simpleclient_tracer_otel:jar:0.16.0:compile" ; 
	"io.prometheus:simpleclient:jar:0.16.0:compile" -> "io.prometheus:simpleclient_tracer_otel_agent:jar:0.16.0:compile" ; 
	"io.prometheus:simpleclient_tracer_otel:jar:0.16.0:compile" -> "io.prometheus:simpleclient_tracer_common:jar:0.16.0:compile" ; 
	"com.alibaba:druid-spring-boot-starter:jar:1.2.9:compile" -> "com.alibaba:druid:jar:1.2.9:compile" ; 
	"com.alibaba:druid-spring-boot-starter:jar:1.2.9:compile" -> "org.slf4j:slf4j-api:jar:2.0.6:compile" ; 
	"com.alibaba:druid:jar:1.2.9:compile" -> "javax.annotation:javax.annotation-api:jar:1.3.2:compile" ; 
	"org.springframework.boot:spring-boot-starter-websocket:jar:3.0.1:compile" -> "org.springframework:spring-messaging:jar:6.0.3:compile" ; 
	"org.springframework.boot:spring-boot-starter-websocket:jar:3.0.1:compile" -> "org.springframework:spring-websocket:jar:6.0.3:compile" ; 
	"org.apache.velocity:velocity-engine-core:jar:2.3:compile" -> "org.apache.commons:commons-lang3:jar:3.12.0:compile" ; 
	"org.springframework.cloud:spring-cloud-starter-loadbalancer:jar:4.0.0:compile" -> "org.springframework.cloud:spring-cloud-loadbalancer:jar:4.0.0:compile" ; 
	"org.springframework.cloud:spring-cloud-starter-loadbalancer:jar:4.0.0:compile" -> "org.springframework.boot:spring-boot-starter-cache:jar:3.0.1:compile" ; 
	"org.springframework.cloud:spring-cloud-starter-loadbalancer:jar:4.0.0:compile" -> "com.stoyanr:evictor:jar:1.0.0:compile" ; 
	"org.springframework.cloud:spring-cloud-loadbalancer:jar:4.0.0:compile" -> "io.projectreactor.addons:reactor-extra:jar:3.5.0:compile" ; 
 } digraph "com.ggl:ggl-spring-security-common:jar:1.0" { 
	"com.ggl:ggl-spring-security-common:jar:1.0" -> "org.springframework.boot:spring-boot-starter-security:jar:3.0.1:compile" ; 
	"com.ggl:ggl-spring-security-common:jar:1.0" -> "com.ggl:common:jar:1.0:compile" ; 
	"org.springframework.boot:spring-boot-starter-security:jar:3.0.1:compile" -> "org.springframework.boot:spring-boot-starter:jar:3.0.1:compile" ; 
	"org.springframework.boot:spring-boot-starter-security:jar:3.0.1:compile" -> "org.springframework:spring-aop:jar:6.0.3:compile" ; 
	"org.springframework.boot:spring-boot-starter-security:jar:3.0.1:compile" -> "org.springframework.security:spring-security-config:jar:6.0.1:compile" ; 
	"org.springframework.boot:spring-boot-starter-security:jar:3.0.1:compile" -> "org.springframework.security:spring-security-web:jar:6.0.1:compile" ; 
	"org.springframework.boot:spring-boot-starter:jar:3.0.1:compile" -> "org.springframework.boot:spring-boot:jar:3.0.1:compile" ; 
	"org.springframework.boot:spring-boot-starter:jar:3.0.1:compile" -> "org.springframework.boot:spring-boot-autoconfigure:jar:3.0.1:compile" ; 
	"org.springframework.boot:spring-boot-starter:jar:3.0.1:compile" -> "org.springframework.boot:spring-boot-starter-logging:jar:3.0.1:compile" ; 
	"org.springframework.boot:spring-boot-starter:jar:3.0.1:compile" -> "jakarta.annotation:jakarta.annotation-api:jar:2.1.1:compile" ; 
	"org.springframework.boot:spring-boot-starter:jar:3.0.1:compile" -> "org.springframework:spring-core:jar:6.0.3:compile" ; 
	"org.springframework.boot:spring-boot-starter:jar:3.0.1:compile" -> "org.yaml:snakeyaml:jar:1.33:compile" ; 
	"org.springframework.boot:spring-boot-starter-logging:jar:3.0.1:compile" -> "ch.qos.logback:logback-classic:jar:1.4.5:compile" ; 
	"org.springframework.boot:spring-boot-starter-logging:jar:3.0.1:compile" -> "org.apache.logging.log4j:log4j-to-slf4j:jar:2.19.0:compile" ; 
	"org.springframework.boot:spring-boot-starter-logging:jar:3.0.1:compile" -> "org.slf4j:jul-to-slf4j:jar:2.0.6:compile" ; 
	"ch.qos.logback:logback-classic:jar:1.4.5:compile" -> "ch.qos.logback:logback-core:jar:1.4.5:compile" ; 
	"org.apache.logging.log4j:log4j-to-slf4j:jar:2.19.0:compile" -> "org.apache.logging.log4j:log4j-api:jar:2.19.0:compile" ; 
	"org.springframework:spring-core:jar:6.0.3:compile" -> "org.springframework:spring-jcl:jar:6.0.3:compile" ; 
	"org.springframework:spring-aop:jar:6.0.3:compile" -> "org.springframework:spring-beans:jar:6.0.3:compile" ; 
	"org.springframework.security:spring-security-config:jar:6.0.1:compile" -> "org.springframework.security:spring-security-core:jar:6.0.1:compile" ; 
	"org.springframework.security:spring-security-config:jar:6.0.1:compile" -> "org.springframework:spring-context:jar:6.0.3:compile" ; 
	"org.springframework.security:spring-security-core:jar:6.0.1:compile" -> "org.springframework.security:spring-security-crypto:jar:6.0.1:compile" ; 
	"org.springframework.security:spring-security-core:jar:6.0.1:compile" -> "io.micrometer:micrometer-observation:jar:1.10.2:compile" ; 
	"io.micrometer:micrometer-observation:jar:1.10.2:compile" -> "io.micrometer:micrometer-commons:jar:1.10.2:compile" ; 
	"org.springframework.security:spring-security-web:jar:6.0.1:compile" -> "org.springframework:spring-expression:jar:6.0.3:compile" ; 
	"org.springframework.security:spring-security-web:jar:6.0.1:compile" -> "org.springframework:spring-web:jar:6.0.3:compile" ; 
	"com.ggl:common:jar:1.0:compile" -> "com.baomidou:mybatis-plus-boot-starter:jar:3.5.3:compile" ; 
	"com.ggl:common:jar:1.0:compile" -> "org.springframework.boot:spring-boot-starter-web:jar:3.0.1:compile" ; 
	"com.ggl:common:jar:1.0:compile" -> "org.springframework.boot:spring-boot-starter-data-redis:jar:3.0.1:compile" ; 
	"com.ggl:common:jar:1.0:compile" -> "org.projectlombok:lombok:jar:1.18.22:compile" ; 
	"com.ggl:common:jar:1.0:compile" -> "org.springframework.boot:spring-boot-starter-test:jar:3.0.1:compile" ; 
	"com.ggl:common:jar:1.0:compile" -> "org.springframework.boot:spring-boot-devtools:jar:3.0.1:compile" ; 
	"com.ggl:common:jar:1.0:compile" -> "org.springframework.cloud:spring-cloud-starter-openfeign:jar:4.0.0:compile" ; 
	"com.ggl:common:jar:1.0:compile" -> "com.alibaba.cloud:spring-cloud-starter-alibaba-nacos-discovery:jar:2021.0.4.0:compile" ; 
	"com.ggl:common:jar:1.0:compile" -> "mysql:mysql-connector-java:jar:8.0.29:compile" ; 
	"com.ggl:common:jar:1.0:compile" -> "com.alibaba:druid-spring-boot-starter:jar:1.2.9:compile" ; 
	"com.ggl:common:jar:1.0:compile" -> "com.baomidou:mybatis-plus-generator:jar:3.5.3:compile" ; 
	"com.ggl:common:jar:1.0:compile" -> "org.springframework.boot:spring-boot-starter-websocket:jar:3.0.1:compile" ; 
	"com.ggl:common:jar:1.0:compile" -> "org.apache.velocity:velocity-engine-core:jar:2.3:compile" ; 
	"com.ggl:common:jar:1.0:compile" -> "org.springframework.cloud:spring-cloud-starter-loadbalancer:jar:4.0.0:compile" ; 
	"com.baomidou:mybatis-plus-boot-starter:jar:3.5.3:compile" -> "com.baomidou:mybatis-plus:jar:3.5.3:compile" ; 
	"com.baomidou:mybatis-plus-boot-starter:jar:3.5.3:compile" -> "org.springframework.boot:spring-boot-starter-jdbc:jar:3.0.1:compile" ; 
	"com.baomidou:mybatis-plus:jar:3.5.3:compile" -> "com.baomidou:mybatis-plus-extension:jar:3.5.3:compile" ; 
	"com.baomidou:mybatis-plus-extension:jar:3.5.3:compile" -> "com.baomidou:mybatis-plus-core:jar:3.5.3:compile" ; 
	"com.baomidou:mybatis-plus-extension:jar:3.5.3:compile" -> "org.mybatis:mybatis-spring:jar:2.0.7:compile" ; 
	"com.baomidou:mybatis-plus-core:jar:3.5.3:compile" -> "com.baomidou:mybatis-plus-annotation:jar:3.5.3:compile" ; 
	"com.baomidou:mybatis-plus-core:jar:3.5.3:compile" -> "com.github.jsqlparser:jsqlparser:jar:4.4:compile" ; 
	"com.baomidou:mybatis-plus-core:jar:3.5.3:compile" -> "org.mybatis:mybatis:jar:3.5.10:compile" ; 
	"org.springframework.boot:spring-boot-starter-jdbc:jar:3.0.1:compile" -> "com.zaxxer:HikariCP:jar:5.0.1:compile" ; 
	"org.springframework.boot:spring-boot-starter-jdbc:jar:3.0.1:compile" -> "org.springframework:spring-jdbc:jar:6.0.3:compile" ; 
	"org.springframework.boot:spring-boot-starter-web:jar:3.0.1:compile" -> "org.springframework.boot:spring-boot-starter-json:jar:3.0.1:compile" ; 
	"org.springframework.boot:spring-boot-starter-web:jar:3.0.1:compile" -> "org.springframework.boot:spring-boot-starter-tomcat:jar:3.0.1:compile" ; 
	"org.springframework.boot:spring-boot-starter-web:jar:3.0.1:compile" -> "org.springframework:spring-webmvc:jar:6.0.3:compile" ; 
	"org.springframework.boot:spring-boot-starter-json:jar:3.0.1:compile" -> "com.fasterxml.jackson.core:jackson-databind:jar:2.14.1:compile" ; 
	"org.springframework.boot:spring-boot-starter-json:jar:3.0.1:compile" -> "com.fasterxml.jackson.datatype:jackson-datatype-jdk8:jar:2.14.1:compile" ; 
	"org.springframework.boot:spring-boot-starter-json:jar:3.0.1:compile" -> "com.fasterxml.jackson.datatype:jackson-datatype-jsr310:jar:2.14.1:compile" ; 
	"org.springframework.boot:spring-boot-starter-json:jar:3.0.1:compile" -> "com.fasterxml.jackson.module:jackson-module-parameter-names:jar:2.14.1:compile" ; 
	"com.fasterxml.jackson.core:jackson-databind:jar:2.14.1:compile" -> "com.fasterxml.jackson.core:jackson-annotations:jar:2.14.1:compile" ; 
	"org.springframework.boot:spring-boot-starter-tomcat:jar:3.0.1:compile" -> "org.apache.tomcat.embed:tomcat-embed-core:jar:10.1.4:compile" ; 
	"org.springframework.boot:spring-boot-starter-tomcat:jar:3.0.1:compile" -> "org.apache.tomcat.embed:tomcat-embed-el:jar:10.1.4:compile" ; 
	"org.springframework.boot:spring-boot-starter-tomcat:jar:3.0.1:compile" -> "org.apache.tomcat.embed:tomcat-embed-websocket:jar:10.1.4:compile" ; 
	"org.springframework.boot:spring-boot-starter-data-redis:jar:3.0.1:compile" -> "org.springframework.data:spring-data-redis:jar:3.0.0:compile" ; 
	"org.springframework.boot:spring-boot-starter-data-redis:jar:3.0.1:compile" -> "io.lettuce:lettuce-core:jar:6.2.2.RELEASE:compile" ; 
